###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               19/Apr/2021  18:00:07
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\sys\ZGlobals.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW9d56.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\sys\ZGlobals.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D
#        xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D
#        xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D
#        ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_ON_OFF -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List\ZGlobals.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj\ZGlobals.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\sys\ZGlobals.c
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
    600            uint8  setDefault = FALSE;
   \   00000A   7E00         MOV       R6,#0x0
    601            uint8  status;
    602            
    603          #ifdef NV_RESTORE
    604            // Do we want to default the Config state values
    605            if ( zgReadStartupOptions() & ZCD_STARTOPT_DEFAULT_CONFIG_STATE )
   \   00000C                ; Setup parameters for call to function zgReadStartupOptions
   \   00000C   12....       LCALL     `??zgReadStartupOptions::?relay`; Banked call to: zgReadStartupOptions
   \   00000F   E9           MOV       A,R1
   \   000010   F8           MOV       R0,A
   \   000011   A2E0         MOV       C,0xE0 /* A   */.0
   \   000013   5002         JNC       ??zgInit_0
    606            {
    607              setDefault = TRUE;
   \   000015   7E01         MOV       R6,#0x1
    608            }
    609          #else
    610              setDefault = TRUE;
    611          #endif
    612            
    613            status = osal_nv_item_init(ZCD_NV_BDBNODEISONANETWORK,sizeof(bdbAttributes.bdbNodeIsOnANetwork),&bdbAttributes.bdbNodeIsOnANetwork);
    614          
    615            //Force to reset state if device is forced to FN
    616            if((status == SUCCESS) && setDefault)
   \                     ??zgInit_0:
   \   000017                ; Setup parameters for call to function osal_nv_item_init
   \   000017   75....       MOV       ?V0,#(bdbAttributes + 14) & 0xff
   \   00001A   75....       MOV       ?V1,#((bdbAttributes + 14) >> 8) & 0xff
   \   00001D   78..         MOV       R0,#?V0
   \   00001F   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000022   7C01         MOV       R4,#0x1
   \   000024   7D00         MOV       R5,#0x0
   \   000026   7A55         MOV       R2,#0x55
   \   000028   12....       LCALL     ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_0:
   \   00002B   12....       LCALL     ?DEALLOC_XSTACK8
   \   00002E   E9           MOV       A,R1
   \   00002F   700A         JNZ       ??zgInit_1
   \   000031   EE           MOV       A,R6
   \   000032   A2E0         MOV       C,0xE0 /* A   */.0
   \   000034   5005         JNC       ??zgInit_1
    617            {
    618              bdb_setNodeIsOnANetwork(false);
   \   000036                ; Setup parameters for call to function bdb_setNodeIsOnANetwork
   \   000036   7900         MOV       R1,#0x0
   \   000038   12....       LCALL     `??bdb_setNodeIsOnANetwork::?relay`; Banked call to: bdb_setNodeIsOnANetwork
    619            }
    620            
    621          #if defined (FEATURE_SYSTEM_STATS) 
    622            {
    623              // This sections tracks the number of resets
    624              uint16 bootCnt = 0;
    625          
    626              // Update the Boot Counter
    627              if ( osal_nv_item_init( ZCD_NV_BOOTCOUNTER, sizeof(bootCnt), &bootCnt ) == ZSUCCESS )
    628              {
    629                // Get the old value from NV memory
    630                osal_nv_read( ZCD_NV_BOOTCOUNTER, 0, sizeof(bootCnt), &bootCnt );
    631              }
    632          
    633              // Increment the Boot Counter and store it into NV memory
    634              if ( setDefault )
    635              {
    636                bootCnt = 0;
    637              }
    638              else
    639              {
    640                bootCnt++;
    641              }
    642          
    643              osal_nv_write( ZCD_NV_BOOTCOUNTER, 0, sizeof(bootCnt), &bootCnt );
    644            }
    645          #endif  // FEATURE_SYSTEM_STATS
    646          
    647            zgUpgradeNVItems();
   \                     ??zgInit_1:
   \   00003B                ; Setup parameters for call to function osal_nv_item_len
   \   00003B   7A24         MOV       R2,#0x24
   \   00003D   7B00         MOV       R3,#0x0
   \   00003F   12....       LCALL     `??osal_nv_item_len::?relay`; Banked call to: osal_nv_item_len
   \   000042   8A..         MOV       ?V0,R2
   \   000044   8B..         MOV       ?V1,R3
   \   000046                ; Setup parameters for call to function osal_nv_item_len
   \   000046   7A35         MOV       R2,#0x35
   \   000048   7B00         MOV       R3,#0x0
   \   00004A   12....       LCALL     `??osal_nv_item_len::?relay`; Banked call to: osal_nv_item_len
   \   00004D   EA           MOV       A,R2
   \   00004E   4B           ORL       A,R3
   \   00004F   706A         JNZ       ??zgInit_2
   \   000051   7402         MOV       A,#0x2
   \   000053   65..         XRL       A,?V0
   \   000055   45..         ORL       A,?V1
   \   000057   7062         JNZ       ??zgInit_2
   \   000059                ; Setup parameters for call to function osal_nv_read
   \   000059   A8..         MOV       R0,?XSP + 0
   \   00005B   A9..         MOV       R1,?XSP + 1
   \   00005D   88..         MOV       ?V0,R0
   \   00005F   89..         MOV       ?V1,R1
   \   000061   78..         MOV       R0,#?V0
   \   000063   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000066   75..02       MOV       ?V0,#0x2
   \   000069   75..00       MOV       ?V1,#0x0
   \   00006C   78..         MOV       R0,#?V0
   \   00006E   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000071   7C00         MOV       R4,#0x0
   \   000073   7D00         MOV       R5,#0x0
   \   000075   7A24         MOV       R2,#0x24
   \   000077   7B00         MOV       R3,#0x0
   \   000079   12....       LCALL     `??osal_nv_read::?relay`; Banked call to: osal_nv_read
   \   00007C   7404         MOV       A,#0x4
   \   00007E   12....       LCALL     ?DEALLOC_XSTACK8
   \   000081   85..82       MOV       DPL,?XSP + 0
   \   000084   85..83       MOV       DPH,?XSP + 1
   \   000087   E0           MOVX      A,@DPTR
   \   000088   F8           MOV       R0,A
   \   000089   A3           INC       DPTR
   \   00008A   E0           MOVX      A,@DPTR
   \   00008B   F9           MOV       R1,A
   \   00008C   90....       MOV       DPTR,#zgPollRate
   \   00008F   E8           MOV       A,R0
   \   000090   F0           MOVX      @DPTR,A
   \   000091   A3           INC       DPTR
   \   000092   E9           MOV       A,R1
   \   000093   F0           MOVX      @DPTR,A
   \   000094   A3           INC       DPTR
   \   000095   E4           CLR       A
   \   000096   F0           MOVX      @DPTR,A
   \   000097   A3           INC       DPTR
   \   000098   F0           MOVX      @DPTR,A
   \   000099                ; Setup parameters for call to function osal_nv_item_init
   \   000099   75....       MOV       ?V0,#zgPollRate & 0xff
   \   00009C   75....       MOV       ?V1,#(zgPollRate >> 8) & 0xff
   \   00009F   78..         MOV       R0,#?V0
   \   0000A1   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   0000A4   7C04         MOV       R4,#0x4
   \   0000A6   7D00         MOV       R5,#0x0
   \   0000A8   7A35         MOV       R2,#0x35
   \   0000AA   12....       LCALL     ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_1:
   \   0000AD   12....       LCALL     ?DEALLOC_XSTACK8
   \   0000B0                ; Setup parameters for call to function osal_nv_delete
   \   0000B0   7C02         MOV       R4,#0x2
   \   0000B2   7D00         MOV       R5,#0x0
   \   0000B4   7A24         MOV       R2,#0x24
   \   0000B6   7B00         MOV       R3,#0x0
   \   0000B8   12....       LCALL     `??osal_nv_delete::?relay`; Banked call to: osal_nv_delete
    648          
    649            // Initialize the Extended PAN ID as my own extended address
    650            ZMacGetReq( ZMacExtAddr, zgExtendedPANID );
   \                     ??zgInit_2:
   \   0000BB                ; Setup parameters for call to function ZMacGetReq
   \   0000BB   7A..         MOV       R2,#zgExtendedPANID & 0xff
   \   0000BD   7B..         MOV       R3,#(zgExtendedPANID >> 8) & 0xff
   \   0000BF   79E2         MOV       R1,#-0x1e
   \   0000C1   12....       LCALL     `??ZMacGetReq::?relay`; Banked call to: ZMacGetReq
    651          
    652            // Initialize the items table
    653            zgInitItems( setDefault );
   \   0000C4                ; Setup parameters for call to function zgInitItems
   \   0000C4   EE           MOV       A,R6
   \   0000C5   F9           MOV       R1,A
   \   0000C6   12....       LCALL     `??zgInitItems::?relay`; Banked call to: zgInitItems
    654          
    655          #ifndef NONWK
    656            if ( ZG_SECURE_ENABLED )
    657            {
    658              // Initialize the Pre-Configured Key to the default key
    659              zgPreconfigKeyInit( setDefault );
   \   0000C9                ; Setup parameters for call to function osal_memset
   \   0000C9   7C10         MOV       R4,#0x10
   \   0000CB   7D00         MOV       R5,#0x0
   \   0000CD   7900         MOV       R1,#0x0
   \   0000CF   7402         MOV       A,#0x2
   \   0000D1   12....       LCALL     ?XSTACK_DISP101_8
   \   0000D4   12....       LCALL     `??osal_memset::?relay`; Banked call to: osal_memset
   \   0000D7   90....       MOV       DPTR,#zgDeviceLogicalType
   \   0000DA   E0           MOVX      A,@DPTR
   \   0000DB   6004         JZ        ??zgInit_3
   \   0000DD   6401         XRL       A,#0x1
   \   0000DF   704F         JNZ       ??zgInit_4
   \                     ??zgInit_3:
   \   0000E1   75....       MOV       ?V4,#defaultKey & 0xff
   \   0000E4   75....       MOV       ?V5,#(defaultKey >> 8) & 0xff
   \   0000E7   75..80       MOV       ?V6,#-0x80
   \   0000EA                ; Setup parameters for call to function osal_memcmp
   \   0000EA   7402         MOV       A,#0x2
   \   0000EC   12....       LCALL     ?XSTACK_DISP100_8
   \   0000EF   88..         MOV       ?V0,R0
   \   0000F1   89..         MOV       ?V1,R1
   \   0000F3   75..00       MOV       ?V2,#0x0
   \   0000F6   78..         MOV       R0,#?V0
   \   0000F8   12....       LCALL     ?PUSH_XSTACK_I_THREE
   \   0000FB   7C10         MOV       R4,#0x10
   \   0000FD   7D00         MOV       R5,#0x0
   \   0000FF   A9..         MOV       R1,?V4
   \   000101   AA..         MOV       R2,?V5
   \   000103   AB..         MOV       R3,?V6
   \   000105   12....       LCALL     `??osal_memcmp::?relay`; Banked call to: osal_memcmp
   \   000108   7403         MOV       A,#0x3
   \   00010A   12....       LCALL     ?DEALLOC_XSTACK8
   \   00010D   E9           MOV       A,R1
   \   00010E   600A         JZ        ??zgInit_5
   \   000110                ; Setup parameters for call to function ZDSecMgrGenerateRndKey
   \   000110   7402         MOV       A,#0x2
   \   000112   12....       LCALL     ?XSTACK_DISP101_8
   \   000115   12....       LCALL     `??ZDSecMgrGenerateRndKey::?relay`; Banked call to: ZDSecMgrGenerateRndKey
   \   000118   8016         SJMP      ??zgInit_4
   \                     ??zgInit_5:
   \   00011A                ; Setup parameters for call to function osal_memcpy
   \   00011A   78..         MOV       R0,#?V4
   \   00011C   12....       LCALL     ?PUSH_XSTACK_I_THREE
   \   00011F   7C10         MOV       R4,#0x10
   \   000121   7D00         MOV       R5,#0x0
   \   000123   7405         MOV       A,#0x5
   \   000125   12....       LCALL     ?XSTACK_DISP101_8
   \   000128   12....       LCALL     `??osal_memcpy::?relay`; Banked call to: osal_memcpy
   \   00012B   7403         MOV       A,#0x3
   \   00012D   12....       LCALL     ?DEALLOC_XSTACK8
   \                     ??zgInit_4:
   \   000130                ; Setup parameters for call to function osal_nv_item_init
   \   000130   7402         MOV       A,#0x2
   \   000132   12....       LCALL     ?XSTACK_DISP100_8
   \   000135   88..         MOV       ?V0,R0
   \   000137   89..         MOV       ?V1,R1
   \   000139   78..         MOV       R0,#?V0
   \   00013B   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00013E   7C10         MOV       R4,#0x10
   \   000140   7D00         MOV       R5,#0x0
   \   000142   7A62         MOV       R2,#0x62
   \   000144   12....       LCALL     ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_2:
   \   000147   12....       LCALL     ?DEALLOC_XSTACK8
   \   00014A   E9           MOV       A,R1
   \   00014B   7025         JNZ       ??zgInit_6
   \   00014D   EE           MOV       A,R6
   \   00014E   A2E0         MOV       C,0xE0 /* A   */.0
   \   000150   5020         JNC       ??zgInit_6
   \   000152                ; Setup parameters for call to function osal_nv_write
   \   000152   78..         MOV       R0,#?V0
   \   000154   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000157   75..10       MOV       ?V0,#0x10
   \   00015A   75..00       MOV       ?V1,#0x0
   \   00015D   78..         MOV       R0,#?V0
   \   00015F   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000162   7C00         MOV       R4,#0x0
   \   000164   7D00         MOV       R5,#0x0
   \   000166   7A62         MOV       R2,#0x62
   \   000168   7B00         MOV       R3,#0x0
   \   00016A   12....       LCALL     `??osal_nv_write::?relay`; Banked call to: osal_nv_write
   \   00016D   7404         MOV       A,#0x4
   \   00016F   12....       LCALL     ?DEALLOC_XSTACK8
   \                     ??zgInit_6:
   \   000172                ; Setup parameters for call to function osal_memset
   \   000172   7C10         MOV       R4,#0x10
   \   000174   7D00         MOV       R5,#0x0
   \   000176   7900         MOV       R1,#0x0
   \   000178   7402         MOV       A,#0x2
   \   00017A   12....       LCALL     ?XSTACK_DISP101_8
   \   00017D   12....       LCALL     `??osal_memset::?relay`; Banked call to: osal_memset
    660          
    661              // Initialize NV items for all Keys: NWK, APS, TCLK and Master
    662              ZDSecMgrInitNVKeyTables( setDefault );
   \   000180                ; Setup parameters for call to function ZDSecMgrInitNVKeyTables
   \   000180   EE           MOV       A,R6
   \   000181   F9           MOV       R1,A
   \   000182   12....       LCALL     `??ZDSecMgrInitNVKeyTables::?relay`; Banked call to: ZDSecMgrInitNVKeyTables
    663            }
    664          #endif // NONWK
    665          
    666          #ifdef UPGRADE_SECURITY_NV_ITEMS
    667            zgUpgradeSecurityNVItems();
    668          #endif // UPGRADE_SECURITY_NV_ITEMS
    669            
    670            // Clear the Config State default
    671            if ( setDefault )
   \   000185   EE           MOV       A,R6
   \   000186   A2E0         MOV       C,0xE0 /* A   */.0
   \   000188   5007         JNC       ??zgInit_7
    672            {
    673              zgWriteStartupOptions( ZG_STARTUP_CLEAR, ZCD_STARTOPT_DEFAULT_CONFIG_STATE );
   \   00018A                ; Setup parameters for call to function zgWriteStartupOptions
   \   00018A   7A01         MOV       R2,#0x1
   \   00018C   7900         MOV       R1,#0x0
   \   00018E   12....       LCALL     `??zgWriteStartupOptions::?relay`; Banked call to: zgWriteStartupOptions
    674            }
    675            
    676            return ( ZSUCCESS );
   \                     ??zgInit_7:
   \   000191   7900         MOV       R1,#0x0
   \   000193   7412         MOV       A,#0x12
   \   000195   12....       LCALL     ?DEALLOC_XSTACK8
   \   000198   7F07         MOV       R7,#0x7
   \   00019A   02....       LJMP      ?BANKED_LEAVE_XDATA
    677          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   7B00         MOV       R3,#0x0
   \   000002                REQUIRE ??Subroutine3_0
   \   000002                ; // Fall through to label ??Subroutine3_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine3_0:
   \   000000   12....       LCALL     `??osal_nv_item_init::?relay`; Banked call to: osal_nv_item_init
   \   000003   7402         MOV       A,#0x2
   \   000005   22           RET
    678          
    679          /*********************************************************************
    680           * @fn          zgInitItems
    681           *
    682           * @brief       Initializes RAM variables from NV.  If NV items don't
    683           *              exist, then the NV is initialize with what is in RAM
    684           *              variables.
    685           *
    686           * @param       none
    687           *
    688           * @return      none
    689           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    690          void zgInitItems( uint8 setDefault )
   \                     zgInitItems:
    691          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000   74F2         MOV       A,#-0xe
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 14
   \   000005                ; Auto size: 0
   \   000005   89..         MOV       ?V5,R1
    692            uint8  i = 0;
   \   000007   75..00       MOV       ?V4,#0x0
    693          
    694            if ( ZG_BUILD_COORDINATOR_TYPE && ( zgApsLinkKeyType == ZG_UNIQUE_LINK_KEY ) )
   \   00000A   90....       MOV       DPTR,#zgApsLinkKeyType
   \   00000D   E0           MOVX      A,@DPTR
   \   00000E   90....       MOV       DPTR,#zgUseDefaultTCLK
   \   000011   7003         JNZ       ??zgInitItems_0
    695            {
    696              zgUseDefaultTCLK = FALSE;
   \   000013   E4           CLR       A
   \   000014   8002         SJMP      ??zgInitItems_1
    697            }
    698            else
    699            {
    700              // Most of the time default TCLK will be used
    701              zgUseDefaultTCLK = TRUE;
   \                     ??zgInitItems_0:
   \   000016   7401         MOV       A,#0x1
   \                     ??zgInitItems_1:
   \   000018   F0           MOVX      @DPTR,A
   \   000019   801A         SJMP      ??zgInitItems_2
    702            }
    703          
    704            while ( zgItemTable[i].id != 0x00 )
    705            {
   \                     ??zgInitItems_3:
   \   00001B                ; Setup parameters for call to function osal_nv_read
   \   00001B   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00001E   78..         MOV       R0,#?V0
   \   000020   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000023   7C00         MOV       R4,#0x0
   \   000025   7D00         MOV       R5,#0x0
